Fault,Index,Long,Lat,Transv. Ob.,Normal Ob.,Transv. Unc.,Normal Unc.,Correlation,Transv. Pred.,Normal Pred.,Transv. Unc.,Normal Unc.,Correlation
Puysegur,1,164.748324,-47.420925,9.235,-23.842,102.272,102.272,0.000,18.044,-22.149,12.270,4.827,0.594
Alpine: Resolution - Five Fingers,2,165.83246,-45.830853,31.400,0.000,2.800,4.040,0.000,30.924,-3.797,2.896,2.713,-0.448
Puysegur Ridge,3,164.819842,-48.640131,14.000,0.000,14.000,1.400,0.000,6.885,-0.129,12.608,1.425,0.037
Snares,4,165.226945,-47.49443,10.336,-1.287,10.347,4.003,-0.278,10.758,-0.953,8.201,3.415,-0.008
West Balleny,5,165.723413,-46.674952,1.880,-0.177,1.880,0.528,-0.312,2.007,-0.175,2.020,0.462,-0.301
Alpine: Resolution - Five Fingers,6,166.204581,-45.595759,31.400,0.000,2.800,4.040,0.000,30.959,-2.264,2.782,4.364,-0.219
Alpine: Resolution - Dagg,7,166.727713,-45.223858,31.400,0.000,2.800,4.040,0.000,31.153,-3.227,2.151,1.988,-0.535
Alpine: Caswell,8,167.082757,-44.973158,31.400,0.000,2.800,4.040,0.000,30.754,-3.535,2.361,3.387,-0.546
Alpine: Caswell - South George,9,167.330554,-44.797651,27.200,0.000,2.400,3.500,0.000,26.833,-1.742,2.385,3.204,-0.012
Alpine: George to Jacksons,10,168.144271,-44.35294,27.200,0.000,4.900,3.500,0.000,26.588,-1.070,6.045,3.494,-0.121
Alpine: Jacksons to Kaniere,11,170.148807,-43.402998,25.372,-5.936,6.905,7.425,0.036,31.294,-4.594,6.895,1.535,-0.707
South Wedge 5,12,166.101187,-45.310274,1.026,-2.555,1.345,1.574,-0.151,0.960,-2.873,1.302,1.640,-0.510
Central Wedge 4 - South Wedge 411,13,166.485195,-44.997274,0.000,-2.719,1.364,1.560,0.000,0.021,-2.620,1.261,1.577,-0.051
Central Wedge 1 & 2 & 3,14,166.741739,-44.73417,0.000,-0.363,0.182,0.208,0.000,-0.002,-0.370,0.150,0.251,0.246
Caswell High 10,15,166.855681,-44.63135,0.000,-0.400,0.614,0.310,0.000,-0.025,-0.398,0.528,0.304,-0.030
South Wedge 2,16,166.559926,-45.115569,1.026,-2.555,1.429,1.982,-0.319,1.153,-2.932,1.441,2.082,-0.475
Hauroko: South,17,166.912741,-46.257847,0.103,-0.097,0.236,0.246,0.656,0.119,-0.089,0.255,0.243,0.761
Milford Basin 5 to George R2,18,167.234956,-44.436511,0.000,-0.200,0.308,0.130,0.000,-0.013,-0.203,0.351,0.149,0.018
Madagascar,19,167.586375,-44.351168,0.256,-0.610,0.341,0.355,-0.041,0.251,-0.595,0.321,0.335,-0.022
Barn,20,168.352163,-43.934862,0.171,-0.407,0.287,0.418,-0.393,0.151,-0.360,0.236,0.395,-0.374
Hauroko: North,21,167.452193,-45.84667,0.410,-0.386,0.902,0.947,0.787,0.483,-0.307,0.595,0.475,0.542
Hump Ridge,22,167.407404,-46.434781,0.469,-0.058,0.470,0.158,-0.333,-0.256,0.064,0.262,0.163,-0.145
Te Anau,23,167.82952,-45.097194,0.171,-0.161,0.387,0.404,0.701,0.182,-0.165,0.487,0.468,0.743
Tin Hut,24,167.972466,-45.776056,0.171,-0.235,0.310,0.284,0.280,0.111,-0.178,0.308,0.273,0.224
Tin Hut,25,167.982434,-45.689326,0.171,-0.235,0.310,0.284,0.280,0.125,-0.221,0.385,0.291,0.370
Mossburn,26,168.162404,-45.715408,0.171,-0.235,0.310,0.284,0.280,0.226,-0.262,0.277,0.249,0.133
Acton,27,168.322335,-45.512115,0.068,-0.094,0.129,0.123,0.150,0.070,-0.059,0.103,0.121,0.068
White Hill,28,168.274809,-45.845218,0.068,-0.094,0.129,0.123,0.150,0.046,-0.093,0.111,0.114,0.035
Acton,29,168.306058,-45.675315,0.068,-0.094,0.129,0.123,0.150,0.053,-0.059,0.127,0.131,-0.176
NW Cardrona North,30,169.070858,-44.799238,0.130,-0.179,0.240,0.196,0.640,0.072,-0.220,0.219,0.192,0.535
NW Cardrona South,31,168.932628,-44.98592,0.130,-0.179,0.240,0.196,0.640,-0.027,-0.293,0.215,0.190,0.547
Nevis,32,168.85806,-45.347493,0.137,-0.266,0.217,0.191,0.184,0.187,-0.164,0.213,0.179,0.027
NW Cardrona North,33,169.114511,-44.711904,0.130,-0.179,0.240,0.196,0.640,0.087,-0.181,0.191,0.161,0.585
Cardrona - Hawea,34,169.209828,-44.645322,0.017,-0.023,0.035,0.032,0.252,0.016,-0.024,0.030,0.033,0.366
Hunter Valley,35,169.426932,-44.318868,0.109,-0.150,0.217,0.197,0.300,0.084,-0.068,0.173,0.197,0.017
Spylaw,36,169.215799,-45.795684,0.000,-0.184,0.146,0.080,0.000,0.060,-0.170,0.157,0.079,-0.274
Dunstan,37,169.576,-45.008128,0.000,-0.354,0.282,0.354,0.000,-0.048,-0.379,0.173,0.325,-0.021
Timaru Creek,38,169.518334,-44.513567,0.109,-0.150,0.221,0.206,0.231,0.085,-0.188,0.230,0.200,0.205
Blue Mountain,39,169.377315,-45.857864,0.000,-0.156,0.124,0.146,0.000,-0.031,-0.152,0.141,0.125,0.213
Hopkins,40,169.811705,-43.986435,0.154,-0.212,0.298,0.262,0.401,0.162,-0.187,0.240,0.249,0.277
Dromedary,41,169.68397,-44.423383,0.171,-0.235,0.346,0.321,0.230,0.204,-0.115,0.381,0.357,0.308
Raggedy - Blackstone,42,169.782588,-45.046536,0.048,-0.093,0.085,0.098,-0.196,0.046,-0.088,0.090,0.105,-0.304
Long Valley,43,169.70243,-45.381024,0.068,-0.094,0.138,0.128,0.228,0.058,-0.088,0.157,0.124,-0.066
Rocks Creek,44,169.909424,-44.756331,0.068,-0.094,0.136,0.124,0.275,0.050,-0.105,0.159,0.132,0.355
Omarama Saddle,45,169.826842,-44.706976,0.068,-0.094,0.136,0.124,0.275,0.052,-0.075,0.147,0.100,0.119
Omarama Saddle,46,169.845389,-44.843016,0.068,-0.094,0.136,0.124,0.275,0.072,-0.090,0.143,0.107,0.203
Ostler North,47,170.084764,-44.049797,0.000,-1.414,1.126,0.792,0.000,-0.433,-1.286,0.816,0.664,0.065
Ostler South,48,169.952536,-44.394333,0.000,-1.414,1.126,0.792,0.000,-0.561,-0.733,0.501,0.384,0.246
Hawkdun,49,169.874801,-44.564931,0.024,-0.023,0.045,0.047,0.484,0.025,-0.021,0.035,0.050,0.438
Hawkdun,50,169.892706,-44.61157,0.024,-0.023,0.045,0.047,0.484,0.025,-0.020,0.055,0.052,0.443
Gimmerburn,51,169.962263,-45.129287,0.137,-0.266,0.233,0.250,-0.101,0.127,-0.213,0.203,0.174,-0.417
Hyde South - The Twins,52,169.860981,-45.696029,0.044,-0.086,0.071,0.060,0.224,0.048,-0.075,0.074,0.060,0.345
Hyde North,53,170.093765,-45.482278,0.086,-0.166,0.136,0.117,0.206,0.064,-0.125,0.089,0.070,-0.102
Hawkdun,54,169.952323,-44.769528,0.024,-0.023,0.045,0.047,0.484,0.021,-0.025,0.048,0.047,0.418
Fern Gully,55,170.110565,-44.586446,-0.517,-0.049,0.204,0.139,0.075,-0.493,-0.016,0.195,0.091,0.232
Hawkdun,56,170.025204,-44.904702,0.024,-0.023,0.045,0.047,0.484,0.023,-0.025,0.046,0.046,0.513
Akatore,57,170.160951,-46.107992,0.411,-0.798,0.731,0.856,-0.223,-0.013,-0.050,0.282,0.213,0.002
Green Island,58,170.363444,-45.97563,0.411,-0.798,0.731,0.856,-0.223,0.183,-0.028,0.509,0.122,-0.424
Waihemo,59,170.435571,-45.201766,-0.041,-0.038,0.076,0.079,-0.546,-0.039,-0.033,0.086,0.068,-0.518
Irishman Creek,60,170.346047,-43.988207,0.270,-0.525,0.429,0.371,0.203,0.290,-0.503,0.456,0.393,-0.237
Waitangi,61,170.343515,-44.640932,0.058,-0.054,0.108,0.111,0.542,0.083,-0.026,0.105,0.121,0.507
Awahokomo,62,170.393052,-44.726933,0.198,-0.272,0.399,0.367,0.257,0.212,-0.229,0.326,0.305,0.348
Kirkliston,63,170.607716,-44.503615,0.051,-0.090,0.090,0.097,-0.129,0.057,-0.077,0.102,0.089,-0.067
Dalgety,64,170.639629,-44.208194,0.089,-0.122,0.168,0.160,0.145,0.089,-0.109,0.137,0.173,0.221
Fox Peak,65,170.745154,-43.960536,0.308,-0.598,0.500,0.583,-0.217,0.232,-0.565,0.443,0.542,-0.251
Opawa,66,170.707523,-44.130014,0.022,-0.031,0.042,0.040,0.139,0.023,-0.030,0.043,0.038,0.042
Hunters,67,170.930724,-44.497079,0.045,-0.061,0.084,0.080,0.139,0.045,-0.053,0.070,0.071,0.307
Ben McLeod,68,170.942178,-43.686921,0.000,-0.636,0.508,0.636,0.000,-0.001,-0.610,0.416,0.650,-0.225
Lake Heron,69,171.115156,-43.425201,-0.479,-0.556,1.000,0.938,-0.423,-0.645,-0.382,0.927,0.942,-0.409
Fox Peak,70,170.8625,-43.692083,0.308,-0.598,0.500,0.583,-0.217,0.275,-0.542,0.568,0.516,-0.225
Double Hill,71,171.347975,-43.316081,0.658,-0.082,0.358,0.182,-0.184,0.649,-0.064,0.309,0.200,0.170
Maimai: South,72,171.408529,-42.385745,0.000,-0.175,0.268,0.088,0.000,0.005,-0.177,0.268,0.092,-0.115
Kelly,73,171.555169,-42.817725,13.000,0.000,3.300,2.298,0.000,14.520,1.070,3.842,2.130,-0.114
Alpine: Kaniere to Springs Junction,74,171.262124,-42.831096,10.607,-5.304,4.566,5.715,0.302,11.981,-3.146,6.054,4.759,0.234
Hutt Peel,75,171.492174,-43.591627,0.000,-0.636,0.508,0.636,0.000,0.036,-0.694,0.439,0.628,-0.017
Paparoa West,76,171.525618,-42.005521,0.000,-0.750,1.152,0.426,0.000,0.357,-0.643,0.464,0.452,0.232
Paparoa West: North,77,171.802454,-41.674518,0.000,-0.150,0.230,0.098,0.000,-0.015,-0.149,0.258,0.097,0.032
Kongahau,78,172.087166,-40.974946,0.000,-0.150,0.230,0.098,0.000,0.018,-0.149,0.218,0.086,0.047
Alpine: Kaniere to Springs Junction,79,171.799075,-42.560661,10.607,-5.304,4.566,5.715,0.302,12.667,-0.545,2.757,3.084,0.166
Hope: Taramakau,80,171.581682,-42.751793,4.041,0.503,1.583,1.051,0.107,4.051,0.885,1.326,1.176,-0.123
Maimai: North,81,171.804919,-42.010848,0.000,-0.500,0.768,0.264,0.000,0.027,-0.520,0.777,0.247,0.092
Maimai,82,171.608942,-42.180689,0.000,-1.061,0.846,0.484,0.000,0.091,-0.679,0.529,0.345,0.197
Porters Pass,83,171.803248,-43.284744,3.288,-0.310,0.866,0.876,0.002,3.196,-0.304,0.781,0.650,0.101
Lees Valley,84,172.113086,-43.172499,0.191,-0.263,0.353,0.328,0.234,0.231,-0.207,0.383,0.356,0.062
Rakaia,85,171.91057,-43.754129,0.235,0.036,0.119,0.066,0.198,0.145,0.025,0.082,0.046,0.335
Hororata,86,171.9925,-43.4825,0.154,-0.271,0.285,0.304,-0.105,0.135,-0.243,0.227,0.271,-0.207
Hope: Hurunui,87,171.866341,-42.73226,16.257,-2.024,6.063,4.221,-0.094,21.104,-0.834,2.993,2.872,-0.076
Clarence: Southwest,88,172.36318,-42.538439,4.200,0.000,0.250,0.742,0.000,4.204,0.017,0.245,0.763,0.199
Clarence: Central,89,172.983369,-42.305596,3.000,0.000,1.000,0.530,0.000,3.007,0.015,0.900,0.561,0.231
Kakapo,90,172.329074,-42.668097,6.014,-0.380,2.598,1.266,-0.099,6.489,-0.317,2.820,1.334,-0.050
Hope: Hope River,91,172.324695,-42.613631,10.243,-1.275,3.506,2.652,-0.072,10.950,-1.133,2.814,2.087,-0.251
Awatere: Southwest,92,172.841343,-42.14605,5.450,-0.513,1.127,1.449,0.048,5.600,0.289,0.907,1.103,0.146
Alpine: Springs Junction to Tophouse,93,172.373152,-42.164918,5.168,-0.795,2.900,1.465,-0.232,4.284,-0.734,3.437,1.481,-0.423
Hope: Kakapo-2-Hamner,94,172.603267,-42.585501,16.257,-2.024,6.063,4.221,-0.094,17.163,-2.776,5.341,4.767,-0.061
AmberBlyth,95,173.127374,-42.976621,0.000,-1.308,1.042,0.920,0.000,0.125,-0.986,0.787,0.625,-0.192
Hope: Hanmer NW,96,172.700106,-42.549787,14.095,1.755,4.419,3.642,0.049,14.129,1.018,4.145,2.625,-0.112
Hanmer,97,172.849486,-42.526897,1.626,0.813,1.671,1.159,0.499,1.769,1.114,1.957,1.234,0.496
Hope: Hanmer SE,98,172.858137,-42.562364,12.686,1.579,3.319,3.267,0.004,12.962,3.952,2.830,1.945,-0.104
Hope: Hanmer SW,99,172.706203,-42.576745,0.786,0.739,1.492,1.539,-0.492,0.968,0.615,1.274,1.540,-0.424
Wairau 3,100,174.391365,-41.361499,1.368,1.588,2.092,1.873,-0.738,1.620,1.412,1.462,1.186,-0.593
Wairau 2,101,174.219734,-41.380689,3.758,0.354,1.368,0.781,0.112,3.377,-0.182,1.627,0.854,0.310
Wairau,102,173.600816,-41.569661,4.900,0.000,0.500,0.490,0.000,4.827,0.032,0.538,0.494,-0.159
Flaxmore - Waimea - Tahunanui,103,173.06318,-41.435144,0.000,-0.089,0.188,0.038,0.000,-0.010,-0.089,0.222,0.037,-0.305
Waimea Offshore,104,173.706797,-40.880558,0.000,-0.100,0.154,0.066,0.000,-0.007,-0.094,0.171,0.065,-0.052
Hope: Conway,105,173.394696,-42.394796,15.800,0.000,0.200,2.032,0.000,15.799,-0.134,0.191,1.997,-0.142
Clarence: Central,106,173.262357,-42.211532,3.000,0.000,1.000,0.530,0.000,3.005,0.002,1.049,0.499,-0.030
Awatere: Northeast 1,107,173.227873,-42.082524,5.638,-0.531,2.538,1.347,-0.129,4.850,-0.343,2.735,1.582,-0.142
Barefell,108,173.136749,-42.208331,0.470,-0.086,0.398,0.150,-0.427,0.468,-0.085,0.363,0.168,-0.456
Oaonui,109,173.816429,-39.372385,0.000,0.055,0.116,0.055,0.000,0.010,0.056,0.137,0.047,-0.101
Manahi 1,110,173.683576,-39.454127,0.000,0.015,0.024,0.008,0.000,0.000,0.015,0.025,0.010,-0.084
Cape Egmont: Central,111,173.609464,-39.519026,0.000,0.175,0.268,0.096,0.000,0.103,0.146,0.200,0.065,0.080
Cape Egmont: South,112,173.393087,-39.693287,0.000,0.215,0.330,0.114,0.000,-0.026,0.160,0.209,0.075,-0.279
Hawkswood,113,173.346666,-42.713333,0.000,-1.061,0.846,0.752,0.000,-0.085,-0.937,0.644,0.680,-0.195
Awatere: Northeast 1,114,173.773584,-41.785352,5.638,-0.531,2.538,1.347,-0.129,4.766,-0.280,2.302,1.329,-0.490
Fidget,115,173.552439,-42.154411,2.000,0.000,1.000,0.200,0.000,1.939,0.003,0.972,0.217,0.107
Clarence: Northeast,116,173.704716,-42.022651,4.059,-0.739,1.133,1.151,0.006,4.042,-0.487,0.977,1.082,0.373
Te Rapa 2,117,174.861924,-41.870136,1.415,-0.484,1.083,0.831,-0.207,1.014,-0.363,0.753,0.606,-0.233
Te Rapa 1,118,174.551651,-41.959945,1.879,-0.119,1.164,0.400,-0.163,1.853,-0.099,1.003,0.377,-0.370
Hope: Te Rapa,119,174.266784,-42.070884,2.819,-0.178,1.747,0.599,-0.163,2.436,-0.183,1.687,0.615,-0.383
Hope: Seaward,120,173.779273,-42.273981,3.759,-0.238,1.388,0.789,-0.076,3.705,-0.181,1.206,0.787,0.191
