Fault,Index,Long,Lat,Transv. Ob.,Normal Ob.,Transv. Unc.,Normal Unc.,Correlation,Transv. Pred.,Normal Pred.,Transv. Unc.,Normal Unc.,Correlation
Jordan,121,173.71125,-42.224838,6.841,-15.010,8.957,5.384,0.611,9.413,-11.690,3.748,3.196,0.250
Kekerengu 1,122,173.950519,-42.003718,16.263,-8.132,6.963,8.755,0.308,15.618,-3.468,5.739,4.669,0.330
Turi: North,123,174.399686,-38.585609,0.000,0.200,0.308,0.106,0.000,0.139,0.177,0.160,0.093,0.169
Turi: Central,124,174.177129,-38.821367,0.000,0.200,0.308,0.106,0.000,-0.035,0.212,0.195,0.103,-0.132
Turi: South,125,174.038225,-38.935933,0.000,0.200,0.308,0.106,0.000,-0.126,0.148,0.103,0.091,-0.413
Marlborough Slope 10,126,174.329027,-42.534139,0.000,-0.198,0.158,0.184,0.000,-0.001,-0.196,0.136,0.213,-0.059
Hikurangi Wellington,127,176.466419,-41.771508,0.000,-25.000,10.472,5.000,0.000,1.643,-23.275,11.296,6.956,-0.202
Hikurangi Hawke Bay,128,178.631559,-40.255519,0.000,-44.000,18.430,7.000,0.000,-0.917,-30.191,4.310,1.949,-0.447
Hikurangi Raukumara,129,179.158777,-38.459571,0.000,-54.000,22.620,6.000,0.000,6.713,-43.390,5.200,3.937,0.351
Kermadec Trench,130,180.358194,-36.997177,0.000,-46.765,25.536,9.278,0.000,8.557,-44.080,18.631,5.781,-0.115
Awatere: Northeast 2,131,174.162958,-41.573927,1.500,0.000,1.000,0.192,0.000,1.421,0.006,0.879,0.208,-0.074
Vernon 2,132,174.108953,-41.560684,4.500,0.000,1.250,0.796,0.000,4.331,-0.033,1.064,0.935,0.258
Vernon 1,133,174.035834,-41.605833,1.539,-1.095,2.616,3.478,0.831,1.577,-0.537,2.435,3.058,0.823
BooBoo,134,174.54396,-41.707404,7.800,0.971,2.043,2.223,-0.021,7.663,2.204,1.894,1.645,-0.051
Needles,135,174.29152,-41.789682,15.035,-0.950,4.617,3.153,-0.050,12.912,-1.080,4.099,3.291,-0.150
London Hill,136,174.185331,-41.785192,0.000,-0.129,0.122,0.082,0.000,-0.002,-0.128,0.121,0.068,0.068
Chancet,137,174.40612,-41.903347,3.000,0.000,1.500,0.386,0.000,2.874,-0.001,1.470,0.316,0.221
Campbell Bank,138,174.66833,-41.75452,2.819,-0.434,1.241,0.784,-0.150,2.736,-0.361,0.988,0.731,0.000
Vernon 3,139,174.204416,-41.537438,0.855,0.803,1.477,1.549,-0.771,0.751,0.912,1.250,1.415,-0.720
Cloudy 3,140,174.386045,-41.477161,0.513,0.482,0.969,1.000,-0.505,0.386,0.562,0.690,0.665,-0.546
Cloudy 2,141,174.30286,-41.468674,0.513,0.482,0.969,1.000,-0.505,0.548,0.447,0.926,1.014,-0.615
Cloudy 1,142,174.230354,-41.507579,1.500,0.000,1.000,0.266,0.000,1.241,-0.008,1.001,0.265,0.116
Vernon 4,143,174.331674,-41.536928,1.539,1.446,2.645,2.777,-0.785,1.438,1.702,2.605,2.113,-0.794
Wairarapa: Needles,144,174.595176,-41.602191,11.000,0.000,2.000,1.944,0.000,10.740,-0.180,1.895,2.269,-0.315
Wairarapa: 1,145,174.990746,-41.358049,10.336,-1.287,3.050,2.668,-0.034,9.177,-0.695,2.571,2.571,-0.061
Northern Ohariu,146,175.323855,-40.67201,1.500,0.000,1.000,0.150,0.000,1.293,-0.003,1.067,0.137,-0.234
Ohariu,147,174.779474,-41.200397,1.500,0.000,0.500,0.150,0.000,1.451,0.005,0.440,0.186,-0.065
Ohariu South 2,148,174.575558,-41.402803,1.409,0.175,0.629,0.368,0.142,1.360,0.180,0.598,0.321,-0.036
Ohariu South 1,149,174.476577,-41.440251,1.060,0.448,0.642,0.613,0.048,0.820,0.447,0.483,0.516,0.130
Wellington Hutt Valley: 4,150,174.852446,-41.227473,6.484,0.611,2.543,1.544,0.099,5.948,0.594,2.460,1.471,0.010
Wellington Hutt Valley: 3,151,174.720497,-41.324434,5.500,0.000,2.100,0.550,0.000,4.234,-0.047,2.087,0.533,-0.233
Wellington Hutt Valley: 2,152,174.651813,-41.403747,5.169,-0.327,2.779,1.094,-0.136,3.688,0.074,2.728,1.141,-0.327
Wellington Hutt Valley: 1,153,174.583449,-41.445491,5.168,0.643,2.742,1.363,0.191,2.555,0.459,2.017,1.061,-0.125
Fisherman 1,154,174.666886,-41.01725,0.000,-0.259,1.418,0.122,0.000,-0.326,-0.260,0.933,0.103,0.201
Fisherman 2,155,174.788194,-40.854644,0.000,-0.259,1.418,0.122,0.000,-0.274,-0.246,0.687,0.108,-0.102
Fisherman 3,156,174.986808,-40.615466,0.000,-0.091,0.496,0.091,0.000,-0.075,-0.082,0.358,0.113,0.064
Otaheke North,157,175.089235,-40.621346,0.000,-0.423,0.896,0.130,0.000,-0.128,-0.408,0.669,0.098,-0.163
Otaheke South,158,174.85671,-40.9365,0.283,-0.073,0.285,0.164,-0.322,0.264,-0.085,0.254,0.178,-0.288
Shepherds Gully - Mana,159,174.661298,-41.228699,0.000,-0.052,0.284,0.034,0.000,-0.029,-0.051,0.230,0.027,-0.049
BooBoo,160,174.96737,-41.673156,7.800,0.971,2.043,2.223,-0.021,7.988,1.910,2.389,3.022,0.171
Wharekauhau,161,174.97552,-41.457174,0.000,-1.768,1.408,0.926,0.000,-0.535,-1.679,1.177,0.772,-0.331
Opouawe - Uruti,162,175.206166,-41.780111,0.000,-1.149,0.788,0.894,0.000,0.005,-1.067,0.821,0.847,-0.059
Wellington Hutt Valley: 5,163,175.135107,-41.095575,5.920,0.911,2.420,1.640,0.126,4.635,0.667,1.873,1.285,0.191
Wellington: Tararua 1,164,175.228632,-41.06987,4.314,1.823,2.267,2.428,-0.071,3.824,1.337,2.233,1.933,0.081
Wellington: Tararua 2,165,175.353221,-40.969715,6.100,0.000,1.500,1.078,0.000,6.055,-0.101,1.152,0.880,0.141
Wellington: Tararua 3,166,175.490777,-40.781202,4.313,-2.156,2.265,2.413,0.084,3.606,-1.937,1.600,2.030,-0.047
Wellington: Pahiatua,167,175.661237,-40.528372,5.169,-0.327,1.229,1.083,-0.016,4.693,-0.602,0.958,1.107,-0.156
Dry River - Huangarua: 1,168,175.310844,-41.382264,0.000,-0.296,0.628,0.260,0.000,-0.056,-0.295,0.668,0.262,-0.163
Wairarapa: 2,169,175.288948,-41.134194,11.370,-1.415,4.057,2.949,-0.082,8.102,-1.333,2.818,1.792,-0.120
Palliser - Kaiwhata,170,175.707217,-41.470629,3.536,-2.709,2.180,2.046,-0.236,4.070,-2.435,1.964,2.154,-0.139
BooBoo,171,175.398278,-41.677517,7.800,0.971,2.043,2.223,-0.021,7.952,1.059,2.302,2.513,-0.141
Wahianoa,172,175.65854,-39.325924,0.000,0.575,0.884,0.222,0.000,0.091,0.583,0.828,0.228,-0.116
Ohakune,173,175.380611,-39.383861,0.000,0.590,0.906,0.296,0.000,0.055,0.561,0.773,0.277,-0.096
Carterton,174,175.703468,-40.989834,2.255,0.212,0.969,0.537,0.119,1.993,0.015,0.949,0.453,0.064
Wairarapa: 3,175,175.45499,-41.009389,5.638,-0.702,2.046,1.463,-0.086,5.350,-0.978,1.946,1.347,-0.038
Dry River - Huangarua: 2,176,175.495154,-41.246727,0.000,-0.296,0.628,0.260,0.000,-0.018,-0.013,0.018,0.037,-0.641
Mokonui Northeast,177,175.887701,-40.818901,0.469,0.058,0.288,0.124,0.238,0.485,0.065,0.294,0.111,-0.047
Mokonui Southwest,178,175.629,-40.897715,0.500,0.000,0.250,0.050,0.000,0.496,0.000,0.233,0.054,-0.239
Wairarapa: 3,179,175.611979,-40.866325,5.638,-0.702,2.046,1.463,-0.086,5.082,-0.832,1.796,1.485,0.025
Opouawe - Uruti,180,176.127478,-41.540969,0.000,-1.149,0.788,0.894,0.000,0.020,-1.091,0.755,1.001,0.017
Shawcroft Road,181,175.670697,-39.425079,0.000,0.350,0.538,0.158,0.000,0.002,0.354,0.468,0.142,0.077
Rangipo North,182,175.736112,-39.307421,0.000,0.100,0.154,0.100,0.000,-0.006,0.103,0.168,0.116,0.189
Waihi West,183,175.655427,-39.032196,0.000,1.450,2.228,0.644,0.000,-0.243,1.461,0.612,0.465,-0.241
Waihi South,184,175.618394,-39.11376,0.000,1.350,2.074,0.730,0.000,-0.184,1.408,0.606,0.445,-0.250
Dreyers Rock,185,175.750806,-40.756386,4.699,0.585,1.472,1.214,0.049,4.586,0.553,1.378,1.220,-0.462
Alfredton South,186,175.849631,-40.693188,3.289,-0.409,1.310,0.855,-0.111,3.170,-0.502,1.258,0.933,-0.097
Pa Valley,187,175.841896,-40.645818,1.409,-0.089,0.639,0.298,-0.106,1.381,-0.113,0.553,0.278,-0.143
Poutu,188,175.756585,-39.075856,0.000,1.150,1.766,0.448,0.000,0.261,0.834,0.902,0.275,0.279
Upper Waikato Stream,189,175.76426,-39.24795,0.000,0.315,0.484,0.148,0.000,0.156,0.316,0.468,0.131,-0.306
Treetrunk,190,175.82344,-39.137738,0.000,0.500,0.768,0.250,0.000,0.109,0.382,0.386,0.167,-0.102
Mohaka: North,191,176.55624,-39.334918,2.000,0.000,0.500,0.200,0.000,1.968,0.003,0.419,0.213,0.019
Mohaka: South,192,176.132425,-39.974759,3.759,-0.238,1.388,0.789,-0.076,3.789,-0.241,1.473,0.780,-0.089
Waiohau: North,193,176.820659,-38.222842,0.239,0.278,0.369,0.332,-0.702,0.245,0.273,0.483,0.425,-0.866
Waiohau: South,194,176.772348,-38.812248,0.658,0.082,0.261,0.162,0.125,0.648,0.107,0.265,0.162,0.348
Ruahine: North,195,176.439436,-39.347757,1.034,-0.065,0.499,0.218,-0.118,1.026,-0.060,0.479,0.199,0.023
Ruahine: Central,196,176.22478,-39.776569,1.034,-0.065,0.499,0.218,-0.118,1.044,-0.063,0.528,0.226,0.041
Ruahine: South,197,175.999384,-40.073731,1.034,-0.065,0.499,0.218,-0.118,1.080,-0.069,0.547,0.280,-0.207
Waipukaka,198,176.232995,-40.461655,0.469,-0.058,0.288,0.124,-0.238,0.462,-0.058,0.245,0.118,-0.055
Saunders Road,199,175.972733,-40.61819,0.940,-0.117,0.576,0.251,-0.236,0.928,-0.106,0.648,0.218,-0.355
Alfredton North,200,175.892831,-40.63401,2.349,-0.292,1.203,0.618,-0.181,2.408,-0.379,1.077,0.681,-0.372
Riversdale,201,176.120111,-41.213837,0.000,-3.064,2.102,1.110,0.000,0.073,-2.970,2.158,1.171,-0.002
Riversdale North,202,176.229034,-41.022785,0.000,-3.064,2.102,1.110,0.000,-0.782,-2.387,2.371,1.126,-0.184
Mataikona,203,176.459517,-40.648425,0.000,-3.064,2.102,1.110,0.000,0.852,-3.079,1.342,1.113,0.103
Oruawharo - Mangatoro,204,176.346826,-40.127032,1.880,-0.177,1.164,0.510,-0.175,1.613,-0.241,0.964,0.463,-0.226
Waewaepa,205,176.154723,-40.361028,2.819,-0.351,0.789,0.727,-0.021,2.873,-0.412,0.797,0.729,-0.052
Makuri - Waewaepa,206,176.02149,-40.485111,3.289,-0.409,1.310,0.855,-0.111,3.363,-0.334,1.378,0.672,-0.069
Uruti Basin,207,176.471254,-41.279269,4.000,0.000,1.500,0.400,0.000,3.689,0.016,1.660,0.428,-0.125
Whareama Bank,208,176.404048,-41.116964,1.061,-0.812,0.909,0.781,-0.562,0.932,-0.649,0.856,0.812,-0.526
Awanui,209,176.8867,-39.550723,0.000,-0.766,0.526,0.468,0.000,-0.035,-0.765,0.535,0.396,0.262
Waipukurau - Poukawa,210,176.567208,-39.969498,0.684,-0.939,1.327,1.165,0.404,0.807,-0.045,1.096,0.789,0.206
Uruti Basin,211,176.716459,-41.277292,4.000,0.000,1.500,0.400,0.000,4.057,-0.031,1.559,0.358,-0.239
Uruti Ridge 2,212,176.822354,-41.226716,0.684,-1.440,1.009,1.035,-0.030,0.863,-1.224,0.779,1.022,-0.198
Edgecumbe 1987,213,176.787257,-38.023143,0.000,1.671,1.594,1.124,0.000,-0.010,1.680,1.494,1.088,0.165
Waimana - Waikaremoana,214,177.170911,-37.823397,1.626,0.556,1.006,0.923,0.066,1.547,0.403,0.990,0.933,0.311
Waiotahi: North,215,177.188268,-38.33001,1.034,0.065,0.405,0.217,0.085,1.075,0.096,0.359,0.221,0.052
Waiotahi: South,216,176.990653,-38.803025,1.879,0.119,1.164,0.400,0.163,1.436,0.103,1.023,0.389,0.291
Whakatane: North,217,177.011687,-38.07975,0.752,0.874,1.193,1.094,-0.578,1.527,0.092,1.283,0.975,-0.527
Whakatane: South,218,176.874617,-38.729942,2.067,0.131,1.092,0.437,0.133,1.827,0.071,1.048,0.352,0.041
Kairakau South,219,176.946246,-40.127675,0.000,-2.298,1.576,1.024,0.000,0.020,-1.415,1.013,0.652,-0.055
Kairakau North,220,177.094174,-39.952112,0.000,-1.532,1.050,0.938,0.000,0.085,-1.056,0.949,0.856,0.325
Madden Banks,221,177.158294,-40.503815,0.000,-1.915,1.314,0.980,0.000,0.191,-1.591,1.207,0.985,0.246
Motu o Kura East,222,177.646827,-39.996301,0.000,-1.532,1.050,0.938,0.000,0.341,-0.666,0.925,1.042,0.098
Edgecumbe North,223,176.928468,-37.950975,0.000,0.211,0.448,0.176,0.000,-0.011,0.206,0.442,0.133,-0.044
Edgecumbe Coastal,224,176.925464,-37.927776,0.000,2.057,1.962,0.758,0.000,-0.141,2.000,1.379,0.701,-0.029
White Island 1,225,176.976663,-37.889184,0.855,1.510,1.322,1.039,-0.405,0.779,1.587,1.197,1.188,-0.347
Keepa,226,176.992679,-37.910026,0.513,0.596,0.985,0.879,-0.760,0.492,0.626,1.100,1.013,-0.818
PorWest2 - PaoanuiRSouth,227,177.603936,-40.440392,0.000,-0.766,0.526,0.468,0.000,0.045,-0.656,0.514,0.532,0.125
Paoanui Ridge North,228,178.151636,-39.986409,0.000,-0.766,0.526,0.468,0.000,-0.053,-0.757,0.478,0.413,0.154
Kidnappers Ridge,229,177.430944,-39.553719,0.000,-1.149,0.788,0.512,0.000,0.139,-1.055,0.712,0.564,-0.131
White Island 2,230,177.178748,-37.72815,0.684,1.208,1.075,0.900,-0.298,0.448,1.386,1.198,0.807,-0.377
White Island 1,231,177.082969,-37.799477,0.855,1.510,1.322,1.039,-0.405,0.782,1.465,1.342,1.099,-0.557
White Island 2,232,177.226534,-37.701307,0.684,1.208,1.075,0.900,-0.298,0.585,1.348,1.017,0.929,-0.447
Kotare - Moutuhora,233,177.419576,-38.093985,0.470,0.030,0.150,0.098,0.055,0.274,0.021,0.083,0.059,0.231
Lachlan 1 & 2,234,177.803143,-39.516375,1.768,-1.354,1.089,1.022,-0.236,1.487,-0.755,0.919,0.892,-0.275
Lachlan 3,235,177.998951,-39.218669,3.182,-2.437,2.085,1.918,-0.308,1.787,-1.495,1.812,1.512,-0.148
Ariel Bank,236,178.375565,-38.757966,0.000,-4.673,3.206,2.210,0.000,-0.866,-3.445,2.494,1.741,-0.171
Gable End North,237,178.422199,-38.490487,0.000,-4.596,3.152,2.048,0.000,-0.346,-4.296,2.836,2.009,-0.194
Ritchie Ridge,238,178.504928,-39.435008,0.000,-1.149,0.788,0.894,0.000,-0.038,-0.648,0.485,0.494,-0.006
Paritu Ridge,239,178.726403,-39.017075,0.000,-1.532,1.050,0.938,0.000,0.075,-1.383,0.980,0.944,0.215
Houtunui,240,178.727677,-37.997169,0.000,-2.298,1.576,1.790,0.000,0.084,-1.752,1.898,1.347,-0.042
Ruatoria South 1,241,178.946559,-38.383047,0.000,-1.149,0.788,0.894,0.000,0.050,-0.999,0.813,0.962,0.004
