Fault,Index,Long.,Lat.,Transv. Ob.,Normal Ob.,Transv. Unc.,Normal Unc.,Correlation,Transv. Pred.,Normal Pred.,Transv. Unc.,Normal Unc.,Correlation
Puysegur,1,164.762784,-47.32004,11.411,-22.994,102.68,102.68,0,21.543,-26.078,12.973,11.475,-0.798
Puysegur Ridge,2,164.789533,-48.612746,14,0,14,1.188,0,9.702,0.001,10.37,0.974,0.282
Snares,3,165.228499,-47.296724,9.526,-1.881,9.619,7.007,-0.132,10.895,-1.96,7.864,7.996,-0.302
Puysegur Ridge,4,165.334088,-47.748418,14,0,14,1.188,0,0.978,0.027,2.989,1.263,-0.076
Alpine Resolution,5,166.584547,-45.328664,31.28,0.475,3.028,3.116,-0.001,31.227,-0.326,2.46,3.518,-0.13
Alpine Caswell to Milford,6,167.516999,-44.700773,27.097,0.412,2.598,2.698,-0.001,27.607,0.052,2.285,2.253,-0.014
Alpine Milford to Jacksons,7,168.315187,-44.260007,22.912,0.348,2.166,2.282,-0.002,22.697,-0.086,1.833,2.353,-0.129
Alpine Jacksons to Kaniere,8,170.223662,-43.362919,26.308,-3.904,5.949,5.803,-0.008,28.791,-2.293,5.329,4.717,-0.421
Fiordland South Wedge,9,165.931278,-45.599298,0,-2.719,0.788,1.56,0,0.023,-3.113,0.792,1.614,0.006
Fiordland Central Wedge,10,166.94375,-44.610417,0,-2.719,0.788,1.56,0,-0.192,-4.16,0.872,1.381,-0.132
Madagascar,11,167.802745,-44.221303,0,-0.375,0.314,0.22,0,-0.01,-0.376,0.335,0.24,0.033
Barn,12,168.324323,-43.946929,0.25,-0.375,0.358,0.412,-0.339,0.239,-0.378,0.341,0.36,-0.369
West Balleny,13,165.723413,-46.674952,2,0,2,0.308,0,1.186,-0.002,1.629,0.261,0.261
Tauru,14,166.246727,-47.209156,0,-0.129,0.176,0.098,0,0.077,-0.152,0.162,0.091,0.041
Five Fingers,15,166.370976,-45.805023,0,0.052,0.322,0.044,0,0.014,0.029,0.134,0.027,0.041
Hauroko South,16,166.962188,-46.246593,0.15,-0.089,0.208,0.26,0.408,0.234,0.058,0.204,0.312,0.467
Spey-Mica Burn,17,167.213521,-45.552327,0.071,-0.018,0.073,0.066,-0.049,0.071,-0.021,0.076,0.061,-0.257
Moonlight North,18,168.617285,-44.865103,0.5,-0.076,0.505,0.453,-0.033,0.384,-0.042,0.501,0.292,0.145
Moonlight South,19,167.995981,-45.505279,0.5,-0.076,0.505,0.453,-0.033,0.518,-0.158,0.441,0.419,0.226
Hauroko North,20,167.441802,-45.855554,0.6,-0.355,0.76,1.019,0.542,0.727,-0.152,0.811,0.847,0.393
Hump Ridge,21,167.475307,-46.509741,0.433,-0.085,0.435,0.232,-0.275,0.14,-0.056,0.413,0.202,-0.389
Te Anau,22,167.82952,-45.097194,0.25,-0.148,0.345,0.432,0.411,0.275,-0.089,0.347,0.443,0.509
Hokonui,23,168.668892,-45.9721,0,-0.354,0.158,0.234,0,0.069,-0.173,0.15,0.184,0.082
Nevis,24,168.894702,-45.28534,0,-0.283,0.126,0.194,0,0.036,-0.244,0.156,0.17,-0.315
Spylaw,25,169.11814,-45.830763,0,-0.198,0.088,0.164,0,-0.003,-0.165,0.087,0.158,-0.501
Cardrona North,26,169.210398,-44.663494,0.171,-0.168,0.246,0.246,0.049,0.168,-0.164,0.258,0.235,0.367
Cardrona South,27,169.000041,-44.87405,0.171,-0.168,0.246,0.246,0.049,0.181,-0.247,0.306,0.288,0.118
Pisa,28,169.222096,-44.965866,0,-0.071,0.032,0.071,0,-0.002,-0.072,0.035,0.07,-0.164
Old Man,29,169.301136,-45.506823,0,-0.007,0.004,0.004,0,0,-0.007,0.004,0.004,0.014
Blue Mountains,30,169.423473,-45.824642,0,-0.198,0.088,0.11,0,-0.021,-0.198,0.09,0.114,-0.162
Hunter,31,169.46322,-44.272177,0.294,-0.404,2.372,3.241,-0.983,0.04,-0.064,0.604,0.862,-0.874
Grandview,32,169.308873,-44.707822,0,-0.05,0.042,0.05,0,0.002,-0.045,0.039,0.047,-0.075
Dunstan,33,169.530249,-45.03211,0,-0.636,0.284,0.56,0,-0.059,-0.118,0.262,0.423,0.046
Ahuriri River,34,169.631896,-44.332807,0.25,-0.306,0.42,0.412,0.096,0.288,-0.255,0.422,0.461,0.047
Lindis Pass,35,169.628733,-44.663413,0.235,-0.106,0.302,0.436,0.421,0.331,0.079,0.338,0.428,0.573
Pisa,36,169.388294,-44.813948,0,-0.071,0.032,0.071,0,0.002,-0.07,0.031,0.088,-0.065
Raggedy,37,169.781455,-45.058962,0,-0.099,0.044,0.092,0,0.005,-0.085,0.035,0.094,0.266
Blue Lake,38,169.820738,-44.860906,0.213,-0.143,0.28,0.305,0.211,0.069,-0.184,0.282,0.379,0.213
Waipiata,39,169.979441,-45.351267,0,-0.354,0.158,0.354,0,0.035,0.165,0.159,0.292,-0.071
Blue Lake,40,169.727289,-44.725,0.213,-0.143,0.28,0.305,0.211,0.148,-0.146,0.329,0.311,0.356
Ostler,41,169.992136,-44.354236,0,-0.898,0.402,0.77,0,-0.096,-0.44,0.444,0.771,0.189
Gimmerburn,42,169.924388,-45.215598,0,-0.247,0.11,0.247,0,0.007,-0.149,0.103,0.207,0.067
Hyde,43,170.113864,-45.466007,0,-0.502,0.224,0.502,0,0.006,0.041,0.243,0.397,-0.274
Akatore,44,170.175144,-46.104452,0,-0.038,0.014,0.012,0,0,-0.036,0.013,0.01,0.11
Fern Gully,45,170.138,-44.5917,-0.305,-0.137,0.343,0.376,-0.104,-0.353,-0.008,0.353,0.469,-0.054
Forest Creek,46,170.763478,-43.766526,0.308,-0.147,0.453,0.712,0.578,0.361,-0.135,0.519,0.66,0.607
Irishman Creek,47,170.310209,-44.016206,0,-0.559,0.25,0.559,0,-0.016,-0.337,0.229,0.493,-0.061
Billys Ridge,48,170.325903,-45.451799,0,-0.354,0.158,0.354,0,-0.006,-0.534,0.157,0.408,0.169
Waihemo,49,170.404727,-45.174501,0,-0.143,0.474,0.078,0,0.077,-0.155,0.389,0.08,-0.209
Waitangi,50,170.346586,-44.653856,0.029,-0.057,0.132,0.083,0.671,0.03,-0.056,0.14,0.095,0.578
Awahokomo,51,170.40541,-44.753842,0.101,-0.148,0.59,0.423,0.865,0.384,0.086,0.518,0.424,0.826
Kirkliston,52,170.537621,-44.588818,0,-0.075,0.062,0.072,0,0,0,0,0,-0.919
Hunters Hills,53,170.908934,-44.487453,0,-0.06,0.05,0.06,0,-0.005,-0.029,0.036,0.047,0.004
Brothers,54,170.899234,-44.213154,0,-0.03,0.026,0.03,0,0.001,-0.023,0.019,0.018,-0.144
Hutt Peel,55,171.391376,-43.761305,0,-0.447,0.292,0.447,0,-0.052,-0.247,0.287,0.495,0.076
Inangahua,56,171.856913,-41.933768,0,-0.354,0.158,0.242,0,0.008,-0.375,0.127,0.153,-0.011
Maimai,57,171.616364,-42.155126,0,-0.354,0.158,0.22,0,0.002,-0.357,0.173,0.288,-0.162
Brunner Anticline,58,171.274376,-42.530387,0,-0.269,0.12,0.116,0,0,-0.265,0.101,0.132,-0.2
Kelly,59,171.476947,-42.840464,12.991,-0.654,6.256,3.011,-0.081,18.564,-0.321,4.066,2.35,-0.097
Alpine Kaniere to Springs Junction,60,171.28273,-42.825799,11.181,-4.213,5.042,6.215,0.185,17.657,-0.876,4.381,3.479,-0.051
Paparoa Rangefront,61,171.561439,-41.925671,0,-0.25,0.21,0.172,0,0.002,-0.252,0.256,0.165,0.066
Alpine Kaniere to Springs Junction,62,171.724397,-42.602998,11.181,-4.213,5.042,6.215,0.185,15.501,2.186,3.325,2.286,-0.243
Hope Taramakau,63,171.606839,-42.734838,2.598,-0.513,1.711,1.301,-0.114,2.718,-0.066,1.818,1.411,-0.281
Porters Pass - Grey,64,171.948494,-43.267787,3.424,-0.188,0.628,0.59,-0.007,3.47,-0.037,0.663,0.586,0.06
Springbank,65,172.260275,-43.36714,0,-0.141,0.076,0.082,0,0,-0.141,0.067,0.077,0.069
Hororata,66,171.738537,-43.548817,0,-0.321,0.17,0.108,0,-0.009,-0.331,0.148,0.102,0.02
Torlesse,67,171.949978,-43.111247,0,-0.211,0.242,0.138,0,0.001,-0.213,0.27,0.134,-0.032
Hope Central West,68,171.900343,-42.722881,16.79,-0.91,3.129,1.911,-0.056,17.052,-1.23,3.038,1.673,0.021
Clarence Southwest,69,172.344076,-42.532262,2.989,-0.089,1.018,0.329,-0.083,2.986,-0.051,1.043,0.332,-0.005
Hope Central West,70,172.142673,-42.657775,16.79,-0.91,3.129,1.911,-0.056,16.955,-0.883,2.792,1.569,0.238
Hope 1888,71,172.394529,-42.604889,13.991,-0.251,3.02,1.199,-0.038,13.403,0.084,2.664,1.368,-0.005
Kakapo,72,172.321823,-42.671678,6.395,-0.078,2.004,0.543,-0.042,6.427,-0.035,1.713,0.603,0.185
Greendale,73,172.186016,-43.596512,0.188,0.006,0.176,0.027,0.205,0.168,0.005,0.189,0.027,0.068
White Creek,74,172.196551,-41.654474,0,-0.141,0.064,0.088,0,-0.001,-0.137,0.057,0.088,0.179
Esk,75,172.299789,-42.959719,0.25,-0.217,0.419,0.445,0.41,0.235,-0.19,0.442,0.442,0.5
Awatere Southwest,76,172.608009,-42.247807,5.168,-0.487,1.763,1.356,-0.05,5.329,-0.121,1.88,1.281,-0.039
Alpine Springs Junction to Tophouse,77,172.392345,-42.116224,5.168,-0.795,2.648,1.096,-0.315,5.205,-0.918,2.108,0.988,-0.096
Waitohi Downs,78,172.502886,-42.873961,0,-0.321,0.17,0.204,0,0.001,-0.317,0.165,0.256,0.033
Hope 1888,79,172.687573,-42.585513,13.991,-0.251,3.02,1.199,-0.038,14.025,-0.019,2.611,0.997,0.167
Hope Conway,80,173.249533,-42.434406,24.814,-1.042,3.658,2.672,-0.027,22.488,-1.897,2.751,1.393,-0.203
Lowry,81,172.935595,-42.812009,0.035,-0.573,0.17,0.409,-0.122,0.034,-0.573,0.182,0.446,-0.436
Clarence Southwest,82,172.965943,-42.392947,2.989,-0.089,1.018,0.329,-0.083,2.983,-0.09,1.044,0.311,-0.302
Clarence Northeast,83,173.335368,-42.239271,4.059,-0.739,0.946,0.824,-0.052,3.961,-0.668,0.842,0.745,-0.301
Clarence Central,84,173.004558,-42.300264,1.096,-0.033,0.208,0.12,-0.035,1.095,-0.031,0.209,0.114,0.182
Wairau 3,85,174.391365,-41.361499,2.294,1.385,1.065,1.122,-0.1,2.217,1.422,1.098,1.046,-0.221
Wairau 2,86,174.219734,-41.380689,3.316,0.579,1.159,0.743,0.166,3.147,0.654,1.075,0.62,0.15
Wairau 1,87,173.79459,-41.496682,3.985,0.03,1.026,0.34,0.02,3.87,0.024,0.945,0.34,-0.066
Wairau A,88,172.977422,-41.755432,3.985,0.03,1.026,0.34,0.02,4.124,0.115,0.981,0.298,-0.223
Manaia,89,173.771183,-40.79604,0,-0.1,0.118,0.08,0,-0.007,-0.092,0.107,0.082,-0.08
Waimea North,90,173.31975,-41.3,0,-0.25,0.296,0.226,0,-0.004,-0.24,0.261,0.262,-0.128
Waimea South,91,172.91325,-41.710025,0,-0.25,0.296,0.226,0,0.023,-0.242,0.23,0.242,-0.079
Clarence Central,92,173.267776,-42.210727,1.096,-0.033,0.208,0.12,-0.035,1.083,-0.033,0.198,0.113,0.206
Barefell,93,173.153927,-42.165024,0.433,-0.125,0.438,0.264,-0.333,0.433,-0.118,0.445,0.256,-0.334
Cape Egmont North,94,173.545944,-39.541842,0,0.4,0.336,0.16,0,-0.099,0.145,0.168,0.063,-0.019
Cape Egmont Central,95,173.360763,-39.777508,0,0.4,0.336,0.16,0,0.064,0.256,0.304,0.108,0.022
Hundalee,96,173.469576,-42.540596,0,-0.7,0.16,0.698,0,-0.003,-0.668,0.158,0.629,0.16
Awatere Northeast 1,97,173.72249,-41.807362,5.638,-0.531,2.224,1.062,-0.154,5.364,-0.452,2.046,0.96,-0.078
Fidget,98,173.551125,-42.153497,2,0,1,0.698,0,1.852,-0.067,0.984,0.563,0.02
Clarence Northeast,99,173.672795,-42.022044,4.059,-0.739,0.946,0.824,-0.052,4.012,-0.616,1.026,0.741,0.067
Hope Offshore 1,100,173.880081,-42.241514,4.415,-0.803,2.309,1.278,-0.236,4.212,-0.641,2.568,1.117,-0.13
Hope Offshore 2,101,174.411614,-42.0114,2.25,-1.133,1.418,1.234,-0.189,2.397,-0.948,1.444,1.248,-0.125
Te Rapa 1,102,174.601166,-41.956025,1.879,-0.119,1.056,0.332,-0.182,1.97,-0.135,1.091,0.349,-0.076
Te Rapa 2,103,174.745766,-41.934953,1.285,-0.524,0.882,0.71,-0.214,1.275,-0.574,0.732,0.658,-0.337
Jordan,104,173.714175,-42.222535,3.473,-15.73,6.011,3.621,0.245,6.872,-14.22,4.762,3.639,-0.089
Kekerengu 2,105,174.041121,-41.971775,17.82,-1.577,3.287,3.816,0.027,17.674,-0.929,3.417,3.091,-0.049
Kekerengu 1,106,173.861123,-42.069555,14.142,-7.071,4.15,5.385,0.351,14.281,-6.07,3.462,4.366,0.135
Turi North,107,174.429,-38.601275,0,0.2,0.168,0.106,0,0.068,0.153,0.089,0.063,-0.186
Turi Central,108,174.17925,-38.82165,0,0.2,0.168,0.106,0,-0.003,0.222,0.149,0.115,-0.031
Turi South,109,174.057,-38.92955,0,0.2,0.168,0.106,0,0.003,0.138,0.077,0.064,-0.06
Awatere Northeast 2,110,174.162958,-41.573927,1.5,0,1,0.148,0,1.496,-0.003,1.016,0.116,-0.004
Vernon 2,111,174.108953,-41.560684,4.5,0,1.25,0.446,0,4.481,-0.006,1.102,0.386,0.059
Vernon 1,112,174.035834,-41.605833,1.539,-1.787,1.831,1.678,0.583,1.634,-1.597,1.551,1.653,0.408
Kekerengu Bank,113,174.440567,-42.207157,0.643,-0.44,0.472,0.41,-0.363,0.556,-0.35,0.391,0.274,-0.488
Campbell Bank 2,114,174.616831,-41.829662,1.268,-1.36,1.109,1.09,0.243,1.093,-1.538,1.121,1.12,0.35
Campbell Bank 1,115,174.503753,-41.894391,1.928,-0.786,1.018,1.006,-0.011,2.033,-0.674,0.967,0.994,0.02
Chancet,116,174.355618,-41.918069,2.984,0.054,1.546,0.353,0.076,2.916,0.049,1.44,0.35,0.086
Needles,117,174.316321,-41.791623,14.728,-1.086,3.811,2.803,-0.046,13.898,-1.637,3.455,3.183,-0.29
