Fault,Index,Long.,Lat.,Transv. Ob.,Normal Ob.,Transv. Unc.,Normal Unc.,Correlation,Transv. Pred.,Normal Pred.,Transv. Unc.,Normal Unc.,Correlation
Vernon 3,118,174.204416,-41.537438,1.056,-0.775,0.89,1.05,0.528,1.062,-0.801,0.907,0.957,0.584
Cloudy 3,119,174.386045,-41.477161,0.513,0.705,0.69,0.716,0.114,0.449,0.62,0.673,0.625,0.059
Cloudy 2,120,174.30286,-41.468674,0.75,0.444,0.718,0.667,0.134,0.743,0.407,0.675,0.692,-0.071
Cloudy 1,121,174.230354,-41.507579,1.5,0,1,0.148,0,1.45,-0.001,1.228,0.158,-0.115
Marlborough Slope 4,122,174.523772,-42.309834,0,-0.193,0.102,0.18,0,0,-0.174,0.086,0.161,-0.083
Vernon 4,123,174.331674,-41.536928,1.758,-2.071,1.658,1.555,0.387,1.646,-2.197,1.364,1.481,0.151
Wairarapa - Needles 1,124,174.529712,-41.636757,11,0,2,1.356,0,11.324,0.079,2.147,0.998,-0.137
Wairarapa - Needles 2,125,174.68502,-41.570534,11,0,2,1.356,0,10.871,0.031,1.688,1.216,0.202
Wairarapa 1,126,174.993255,-41.370879,11,0,2,1.356,0,10.816,0.231,1.573,1.342,-0.239
BooBoo,127,174.518884,-41.710524,10,0,2,0.992,0,9.858,0.213,2.072,0.809,0.262
Northern Ohariu,128,175.416205,-40.631313,1.5,0,1,0.128,0,1.33,-0.011,1.03,0.124,-0.068
Ohariu Central,129,174.978967,-40.974447,1.449,-0.1,0.549,0.238,-0.13,1.425,-0.103,0.482,0.22,-0.127
Ohariu South 3,130,174.695743,-41.288039,1.41,-0.133,0.556,0.266,-0.153,1.376,-0.142,0.562,0.227,-0.216
Ohariu South 2,131,174.575808,-41.402648,1.348,0.225,0.557,0.316,0.205,1.323,0.234,0.527,0.334,0.302
Ohariu South 1,132,174.476577,-41.440251,0.965,0.486,0.517,0.497,0.054,0.87,0.493,0.534,0.502,-0.044
Wellington Hutt Valley 4,133,174.903406,-41.201167,6.762,0.469,1.755,1.104,0.067,6.393,0.364,1.562,1.097,-0.11
Wellington Hutt Valley 3,134,174.714334,-41.330485,7,0,1.5,0.594,0,6.753,-0.024,1.452,0.641,-0.18
Wellington Hutt Valley 2,135,174.653787,-41.401253,6.344,-0.514,1.853,1.285,-0.061,5.985,-0.511,1.474,1.299,-0.028
Wellington Hutt Valley 1,136,174.583449,-41.445491,4.95,1.693,1.883,2.072,-0.074,3.938,1.487,1.522,1.602,-0.313
Mana - Otaheke 3,137,174.949642,-40.865008,0.104,-0.25,0.31,0.17,0.642,0.111,-0.277,0.365,0.208,0.606
Mana - Otaheke 2,138,174.773873,-41.085132,0.052,-0.077,0.209,0.147,0.906,0.073,-0.055,0.209,0.16,0.908
Mana - Otaheke 1,139,174.655785,-41.249976,0.035,-0.051,0.14,0.101,0.84,0.03,-0.055,0.095,0.054,0.727
BooBoo,140,175.015221,-41.675088,10,0,2,0.992,0,10.053,0.099,2.299,0.8,-0.156
Wharekauhau 3,141,175.13304,-41.282322,0,-1.768,0.792,0.926,0,-0.006,-1.581,0.9,0.98,-0.288
Wharekauhau 2,142,175.042109,-41.398577,0,-1.768,0.792,0.926,0,-0.048,-1.639,0.728,0.862,0.18
Wharekauhau 1,143,174.865163,-41.557027,0,-1.768,0.792,0.926,0,0.014,-1.712,0.802,0.955,-0.094
Mascarin 2,144,174.973169,-40.489793,0,-1.026,1.74,0.51,0,-0.036,-0.426,0.978,0.365,-0.053
Wellington Hutt Valley 5,145,175.157386,-41.087425,5.456,1.331,1.855,1.435,0.135,5.379,1.471,1.53,1.279,0.034
Wellington Tararua 1,146,175.231552,-41.065253,4.314,1.823,1.793,1.799,-0.003,4.912,1.992,1.508,2.215,-0.17
Wellington Tararua 2,147,175.35442,-40.974624,6.1,0,1.5,0.752,0,5.691,-0.082,1.585,0.731,0.176
Wellington Tararua 3,148,175.485262,-40.789832,4.997,-1.749,1.793,1.517,-0.134,4.39,-0.827,1.349,1.364,-0.255
Wellington Pahiatua,149,175.696504,-40.475722,5.613,-0.172,0.712,0.738,0.002,5.516,-0.142,0.616,0.853,0.399
Otaki Forks 2,150,175.341105,-40.778199,0.8,0,0.4,0.068,0,0.686,0.002,0.362,0.061,0.063
Otaki Forks 1,151,175.142168,-40.991186,0.693,-0.104,0.412,0.181,-0.281,0.656,-0.109,0.375,0.135,-0.485
Akatarawa,152,175.061943,-41.095368,0.519,-0.078,0.309,0.135,-0.284,0.498,-0.075,0.354,0.113,-0.3
Hikurangi Raukumara,153,179.048761,-38.730274,0,-54,13.194,27,0,4.849,-32.959,9.423,6.38,-0.527
Hikurangi Hawke Bay,154,178.351126,-40.286234,0,-44,10.752,22,0,2.137,-13.683,9.72,6.436,-0.64
Hikurangi Wellington,155,176.496952,-41.691998,0,-25,6.108,5,0,0.52,-21.958,5.804,5.056,0.115
Dry River - Huangarua 2,156,175.496086,-41.247349,0,-0.296,0.338,0.26,0,-0.017,-0.322,0.361,0.285,-0.197
Dry River - Huangarua 1,157,175.251073,-41.432732,0,-0.296,0.338,0.26,0,-0.011,-0.172,0.2,0.14,0.089
Opouawe - Uruti,158,175.421452,-41.731322,0,-1.149,0.446,0.894,0,0,-1.066,0.446,0.852,0.104
Wairarapa 2,159,175.25093,-41.16947,10.618,-1.322,2.522,2.068,-0.05,10.895,-0.172,2.109,1.881,0.129
Palliser - Kaiwhata,160,175.718038,-41.464923,3.214,-2.934,1.825,1.748,-0.474,3.049,-2.469,2.039,1.608,-0.535
BooBoo,161,175.403418,-41.677018,10,0,2,0.992,0,10.055,0.052,1.769,0.917,0.228
Himatangi Anticline,162,175.348863,-40.399436,0,-0.1,0.084,0.066,0,-0.002,-0.106,0.096,0.078,0.161
Carterton,163,175.715509,-40.98836,2.079,0.311,0.846,0.524,0.152,1.934,0.243,1.019,0.566,0.299
Wairarapa 3,164,175.481137,-40.984673,5.796,-0.531,1.703,1.002,-0.103,5.728,-0.521,1.635,0.9,-0.047
Mokonui Northeast,165,175.928999,-40.800335,0.464,0.064,0.262,0.1,0.316,0.375,0.055,0.254,0.094,0.405
Mokonui Southwest,166,175.611372,-40.90553,0.5,0,0.25,0.042,0,0.489,0,0.233,0.043,-0.003
Alfredton - Makuri 2,167,175.808646,-40.732241,3.381,-0.31,1.115,0.587,-0.127,3.286,-0.312,1.068,0.657,-0.126
Alfredton - Makuri 1,168,175.7525,-40.7575,2.052,1.928,2.451,2.565,-0.732,2.548,1.713,2.459,2.708,-0.732
Wairarapa 3,169,175.58276,-40.888635,5.796,-0.531,1.703,1.002,-0.103,5.439,-0.261,1.385,0.963,-0.044
Feilding Anticline,170,175.654,-40.1058,0,-0.15,0.126,0.072,0,0,-0.15,0.121,0.069,-0.088
Opouawe - Uruti,171,176.237459,-41.48749,0,-1.149,0.446,0.894,0,0.004,-1.002,0.467,0.83,-0.32
Pohangina Anticline,172,175.760313,-40.184353,0,-0.05,0.042,0.05,0,0,-0.03,0.03,0.028,0.076
Patoka - Rangiora,173,176.390522,-39.577754,2.984,-0.027,2.012,0.255,-0.071,4.435,-0.024,1.985,0.264,-0.15
Mohaka South,174,176.192588,-39.894908,3.978,-0.036,1.024,0.34,-0.025,4.342,-0.073,1.12,0.384,0.016
Wellington Pahiatua,175,175.871075,-40.291868,5.613,-0.172,0.712,0.738,0.002,5.662,-0.175,0.644,0.775,-0.166
Ruahine North,176,176.485629,-39.24851,0.952,-0.095,0.676,0.357,-0.138,0.956,0,0.594,0.308,-0.155
Ruahine Central,177,176.27007,-39.684579,0.952,-0.095,0.676,0.357,-0.138,1.092,-0.194,0.543,0.313,-0.125
Ruahine South,178,175.93315,-40.140815,0.952,-0.095,0.676,0.357,-0.138,0.972,-0.103,0.688,0.318,-0.091
Pahiatua,179,175.966001,-40.351158,0.2,-0.118,0.273,0.336,0.382,0.201,-0.123,0.282,0.303,0.272
Saunders Road - Waipukaka,180,176.079524,-40.560797,2.048,-0.49,1.05,0.642,-0.261,2.18,-0.49,1.061,0.696,-0.187
Alfredton - Makuri 3,181,176.143701,-40.359825,3.381,-0.31,1.115,0.587,-0.127,3.38,-0.326,1.126,0.503,-0.312
Alfredton - Makuri 2,182,175.978898,-40.555385,3.381,-0.31,1.115,0.587,-0.127,3.331,-0.279,1.155,0.52,-0.25
Riversdale,183,176.166035,-41.13326,0,-3.064,1.19,1.11,0,0.033,-2.948,1.243,1.117,-0.505
Mataikona,184,176.405271,-40.724004,0,-3.064,0.734,1.11,0,-0.067,-2.813,0.766,0.999,0.159
Uruti Basin,185,176.471232,-41.28654,4,0,1.5,0.34,0,3.973,0.007,1.329,0.33,0.401
Whareama Bank,186,176.54438,-41.048939,0,-1.149,0.446,0.894,0,-0.003,-1.091,0.5,1.04,0.057
Napier 1931,187,177.069063,-39.389857,0.484,-1.486,0.605,0.938,-0.33,0.498,-1.044,0.532,0.873,-0.304
Waipukurau - Poukawa,188,176.490431,-40.081956,0.242,-0.744,0.274,0.253,0.058,0.247,-0.767,0.296,0.248,0.173
Waimana South,189,176.981685,-38.876336,1.989,0.036,1.03,0.235,0.076,1.809,0.054,0.939,0.254,0.091
Patoka - Rangiora,190,176.677927,-39.28419,2.984,-0.027,2.012,0.255,-0.071,3.437,0,1.375,0.251,-0.345
Whakatane North,191,176.994237,-38.153596,0,0.93,1.062,0.454,0,0.015,0.92,1.143,0.49,0.009
Whakatane South,192,176.887224,-38.760203,2.291,0.017,0.234,0.212,0.002,2.296,0.019,0.216,0.209,0.041
Mohaka North,193,176.62448,-39.220895,1.989,-0.018,0.512,0.17,-0.025,2.029,-0.016,0.484,0.182,-0.011
Ruahine North,194,176.608652,-39.058704,0.952,-0.095,0.676,0.357,-0.138,1.034,-0.082,0.526,0.341,-0.16
Wheao North,195,176.68119,-38.506064,0.125,0.038,0.137,0.188,-0.211,0.121,0.049,0.118,0.198,-0.241
Wheao South,196,176.601245,-38.937601,0.125,0.038,0.137,0.188,-0.211,0.129,0.033,0.159,0.195,-0.329
Waiohau North,197,176.817119,-38.209675,0.239,0.278,0.402,0.36,-0.727,0.263,0.265,0.316,0.295,-0.625
Waiohau South,198,176.768067,-38.837111,0.658,0.082,0.227,0.12,0.171,0.666,0.09,0.253,0.106,0.264
Te Whaiti,199,176.68698,-38.811183,0.25,0.075,0.273,0.375,-0.213,0.252,0.14,0.197,0.366,0.134
Uruti Basin,200,176.77009,-41.265856,4,0,1.5,0.34,0,4.003,0.016,1.445,0.339,-0.263
Uruti East,201,177.026588,-41.064966,0,-0.766,0.298,0.468,0,-0.007,-0.726,0.259,0.394,-0.111
Porangahau West 1,202,177.141403,-40.781709,0,-0.766,0.298,0.468,0,-0.02,-0.772,0.305,0.456,0.021
Edgecumbe 1987,203,176.767456,-38.032359,0,1.678,0.89,1.546,0,-0.031,1.495,0.939,1.735,0.024
White Island 1,204,176.969476,-37.893779,0,1.607,0.854,0.696,0,0.02,1.721,1.086,0.602,0.302
Edgecumbe Coastal,205,176.89946,-37.94314,0,1.414,0.75,0.672,0,-0.054,1.319,0.556,0.729,-0.148
Edgecumbe 1987,206,176.808736,-38.00599,0,1.678,0.89,1.546,0,-0.027,1.462,0.716,1.463,-0.149
Kairakau South,207,176.964742,-40.075644,0,-2.298,0.552,1.024,0,-0.01,-1.945,0.375,0.681,-0.056
Kairakau North,208,177.053609,-39.954897,0,-0.766,0.184,0.468,0,0.004,-0.826,0.204,0.398,0.213
Madden,209,177.152094,-40.523505,0,-1.915,0.46,0.98,0,-0.022,-1.883,0.467,0.92,0.075
Motuokura East,210,177.631274,-40.003973,0,-1.532,0.368,0.938,0,0.024,-1.571,0.329,1.002,0.131
White Island 1,211,177.092691,-37.777075,0,1.607,0.854,0.696,0,0.001,1.528,0.864,0.734,-0.157
Urewera 1,212,177.208198,-38.59764,0.866,0.087,0.473,0.322,0.08,0.882,0.193,0.506,0.272,0.175
Waimana South,213,177.081032,-38.645966,1.989,0.036,1.03,0.235,0.076,2.07,0.047,1.012,0.224,0.102
Waikaremoana,214,177.179842,-38.180532,1.094,0.02,0.318,0.128,0.038,1.062,0.02,0.277,0.125,-0.115
Waimana North,215,177.108402,-38.179474,1.196,0.027,0.516,0.152,0.07,1.214,0.032,0.542,0.16,0.462
Kidnappers Ridge,216,177.431453,-39.553307,0,-1.149,0.276,0.512,0,0.008,-1.12,0.301,0.582,0.166
Waimanawa - Waikaremoana,217,177.172312,-37.83695,1.626,0.556,0.825,0.705,0.122,1.586,0.536,0.829,0.77,0.324
Motuokura Ridge,218,177.42916,-40.01995,0,-1.149,0.276,0.512,0,0.014,-1.216,0.312,0.686,-0.063
Motuokura North,219,177.753172,-39.760227,0,-0.766,0.184,0.468,0,0.003,-0.807,0.163,0.474,-0.119
Urewera 3,220,177.420938,-38.163752,0,0.087,0.538,0.032,0,-0.027,0.087,0.508,0.03,0.188
Omakere South,221,177.594326,-40.318591,0,-0.383,0.092,0.196,0,0,-0.379,0.09,0.196,-0.172
Omakere Ridge,222,177.936041,-39.987747,0,-0.766,0.184,0.468,0,0.011,-0.695,0.185,0.482,-0.148
Ritchie West 2,223,178.146533,-39.748997,0,-1.149,0.446,0.894,0,-0.015,-0.81,0.505,0.885,-0.07
Urewera 2,224,177.611872,-38.204385,0,0.087,0.538,0.032,0,0.077,0.088,0.495,0.039,0.281
Porangahau Ridge,225,177.697061,-40.500121,0,-0.766,0.298,0.468,0,0,-0.75,0.261,0.506,0.147
Paoanui Ridge North,226,178.177691,-39.958836,0,-0.766,0.298,0.468,0,0.007,-0.775,0.356,0.491,-0.262
Ritchie Ridge,227,178.443362,-39.513034,0,-1.149,0.446,0.894,0,0.013,-1.008,0.375,0.875,-0.314
Lachlan 1 & 2,228,177.726601,-39.565425,0,-1.915,0.46,0.98,0,0.02,-1.636,0.439,0.911,-0.148
Lachlan 3,229,178.048395,-39.102656,0,-3.447,0.826,1.918,0,0.063,-3.178,0.85,1.834,0.221
Gable End,230,178.284681,-38.57474,0,-2.911,0.698,1.552,0,0.011,-2.693,0.782,1.371,0.084
Ariel Bank,231,178.468246,-38.536008,0,-4.673,1.816,2.21,0,-0.182,-4.819,1.503,2.421,0.352
Houtunui,232,178.583526,-38.070861,0,-0.766,0.184,0.468,0,-0.008,-0.444,0.124,0.271,0.267
Paritu Ridge,233,178.727878,-38.998185,0,-1.532,0.596,0.938,0,-0.002,-1.485,0.623,0.711,-0.136
Ruatoria South 1,234,178.95766,-38.372101,0,-1.149,0.446,0.894,0,0,-1.195,0.455,1.08,0.167
